&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 109, 163, 163, 163, 63, 95, 163, 39],
    &[0, 118, 220, 255, 255, 99, 188, 212, 2],
    &[0, 0, 0, 164, 255, 99, 140, 59, 0],
    &[0, 0, 0, 163, 255, 99, 0, 0, 0],
    &[0, 0, 0, 163, 255, 99, 0, 0, 0],
    &[0, 0, 0, 163, 255, 99, 0, 0, 0],
    &[0, 0, 0, 163, 255, 99, 0, 0, 0],
    &[0, 0, 0, 163, 255, 99, 0, 0, 0],
    &[0, 0, 0, 163, 255, 99, 0, 0, 0],
    &[11, 94, 137, 223, 255, 197, 122, 57, 0],
    &[40, 255, 255, 255, 255, 255, 255, 179, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
