&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 93, 156, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 218, 14, 0, 0, 0, 0],
    &[0, 0, 0, 0, 118, 133, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 214, 37, 0, 0, 0, 0, 0],
    &[0, 0, 0, 21, 230, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 69, 182, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 89, 162, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 100, 152, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 83, 169, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 56, 197, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 6, 239, 7, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 181, 74, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 71, 181, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 187, 62, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 30, 138, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
