&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 27, 4, 0, 0, 0, 0],
    &[0, 0, 35, 176, 251, 255, 250, 162, 19, 0, 0],
    &[0, 45, 240, 234, 119, 78, 129, 248, 211, 10, 0],
    &[4, 212, 233, 31, 0, 0, 0, 72, 255, 127, 0],
    &[84, 255, 103, 25, 165, 206, 174, 68, 197, 221, 0],
    &[168, 250, 12, 200, 251, 197, 255, 137, 140, 255, 21],
    &[220, 205, 49, 255, 128, 39, 255, 124, 119, 255, 43],
    &[244, 181, 89, 255, 71, 56, 255, 111, 126, 255, 33],
    &[248, 178, 82, 255, 77, 93, 255, 105, 155, 247, 7],
    &[226, 200, 34, 254, 181, 197, 255, 183, 233, 173, 0],
    &[176, 249, 11, 149, 255, 221, 135, 254, 230, 31, 0],
    &[88, 255, 120, 0, 22, 2, 0, 21, 8, 0, 0],
    &[1, 192, 252, 112, 9, 0, 10, 70, 57, 0, 0],
    &[0, 13, 174, 255, 253, 238, 255, 255, 100, 0, 0],
    &[0, 0, 0, 42, 102, 123, 101, 45, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
