&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 67, 156, 29, 0, 0, 120, 129, 0, 0, 0],
    &[0, 0, 66, 255, 191, 94, 137, 252, 163, 0, 0, 0],
    &[0, 0, 0, 166, 255, 255, 255, 225, 30, 0, 0, 0],
    &[0, 0, 0, 0, 66, 112, 88, 11, 0, 0, 0, 0],
    &[0, 33, 95, 95, 95, 95, 95, 33, 0, 0, 0, 0],
    &[0, 88, 255, 255, 255, 255, 255, 90, 0, 0, 0, 0],
    &[0, 53, 172, 201, 236, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 25, 138, 255, 255, 126, 18, 0, 0, 0],
    &[0, 171, 238, 255, 255, 255, 255, 255, 255, 226, 86, 0],
    &[0, 220, 255, 255, 255, 255, 255, 255, 255, 255, 115, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
