&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 30, 93, 119, 135, 125, 88, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 69, 202, 255, 255, 255, 255, 255, 255, 249, 171, 5, 0],
    &[0, 0, 0, 0, 139, 255, 255, 255, 255, 255, 255, 255, 255, 255, 189, 0, 0],
    &[0, 0, 0, 129, 255, 255, 255, 255, 255, 245, 233, 253, 255, 255, 86, 0, 0],
    &[0, 0, 50, 251, 255, 255, 255, 169, 45, 0, 0, 5, 68, 154, 5, 0, 0],
    &[0, 0, 168, 255, 255, 255, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 16, 250, 255, 255, 243, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 72, 255, 255, 255, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 123, 255, 255, 255, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 145, 255, 255, 255, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 160, 255, 255, 255, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 150, 255, 255, 255, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 130, 255, 255, 255, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 101, 255, 255, 255, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 34, 255, 255, 255, 242, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 216, 255, 255, 255, 170, 4, 0, 0, 0, 0, 0, 4, 16, 0, 0],
    &[0, 0, 105, 255, 255, 255, 255, 204, 99, 58, 53, 84, 144, 232, 93, 0, 0],
    &[0, 0, 3, 194, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 93, 0, 0],
    &[0, 0, 0, 17, 196, 255, 255, 255, 255, 255, 255, 255, 255, 255, 93, 0, 0],
    &[0, 0, 0, 0, 4, 106, 211, 255, 255, 255, 255, 255, 227, 151, 31, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 58, 255, 255, 46, 18, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 255, 255, 188, 29, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 51, 139, 255, 255, 185, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 4, 240, 255, 241, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 118, 141, 188, 255, 255, 209, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 174, 255, 255, 255, 241, 67, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 52, 109, 114, 86, 18, 0, 0, 0, 0, 0, 0],
]
