&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 8, 19, 0, 0, 0],
    &[0, 0, 0, 0, 2, 150, 222, 121, 0, 0, 0],
    &[0, 0, 0, 0, 73, 205, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 107, 143, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 109, 138, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 109, 138, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 126, 126, 0, 0, 0, 0, 0],
    &[0, 0, 18, 80, 214, 42, 0, 0, 0, 0, 0],
    &[0, 0, 71, 212, 141, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 171, 96, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 113, 136, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 109, 138, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 109, 138, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 100, 154, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 33, 230, 89, 30, 0, 0, 0],
    &[0, 0, 0, 0, 0, 43, 139, 109, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
