&[
    &[0, 0, 0, 37, 212, 179, 1, 0, 0, 0],
    &[0, 0, 15, 182, 29, 101, 130, 0, 0, 0],
    &[0, 0, 48, 30, 0, 0, 68, 10, 0, 0],
    &[0, 0, 91, 108, 108, 108, 108, 47, 0, 0],
    &[0, 0, 55, 79, 200, 131, 73, 27, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 67, 0, 0, 0, 0],
    &[0, 0, 146, 188, 236, 211, 182, 75, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 26, 12, 0, 0, 0, 0],
]
