&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[61, 186, 186, 200, 227, 186, 186, 138, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
