&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 16, 67, 66, 15, 0, 0, 0, 0],
    &[0, 0, 114, 221, 154, 156, 223, 103, 0, 0, 0],
    &[0, 46, 220, 13, 0, 0, 19, 229, 30, 0, 0],
    &[0, 94, 155, 0, 0, 0, 0, 181, 70, 0, 0],
    &[0, 56, 204, 4, 0, 0, 10, 226, 29, 0, 0],
    &[0, 0, 134, 181, 34, 41, 192, 105, 0, 0, 0],
    &[0, 0, 0, 121, 251, 249, 80, 0, 0, 0, 0],
    &[0, 2, 145, 179, 42, 80, 203, 122, 0, 0, 0],
    &[0, 107, 177, 3, 0, 0, 10, 196, 84, 0, 0],
    &[0, 188, 66, 0, 0, 0, 0, 93, 167, 0, 0],
    &[0, 185, 74, 0, 0, 0, 0, 98, 159, 0, 0],
    &[0, 96, 195, 14, 0, 0, 26, 215, 66, 0, 0],
    &[0, 0, 119, 219, 184, 191, 215, 89, 0, 0, 0],
    &[0, 0, 0, 4, 33, 28, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
