&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 129, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 35, 162, 253, 208, 0, 0],
    &[0, 0, 0, 0, 0, 29, 154, 251, 255, 255, 176, 0, 0],
    &[0, 0, 0, 24, 146, 248, 255, 255, 201, 75, 0, 0, 0],
    &[0, 12, 137, 245, 255, 255, 197, 71, 0, 0, 0, 0, 0],
    &[0, 55, 255, 255, 255, 127, 0, 0, 0, 0, 0, 0, 0],
    &[0, 19, 165, 252, 255, 255, 196, 78, 1, 0, 0, 0, 0],
    &[0, 0, 0, 37, 158, 251, 255, 255, 213, 96, 5, 0, 0],
    &[0, 0, 0, 0, 0, 32, 151, 248, 255, 255, 193, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 27, 144, 246, 208, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 102, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
