&[
    &[0, 0, 0, 0, 0, 0, 40, 157, 157, 153, 20, 0, 0],
    &[0, 0, 0, 0, 0, 1, 193, 255, 252, 93, 0, 0, 0],
    &[0, 0, 0, 0, 0, 115, 255, 248, 82, 0, 0, 0, 0],
    &[0, 0, 0, 0, 14, 184, 188, 59, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[87, 254, 254, 213, 0, 0, 0, 0, 56, 254, 254, 231, 8],
    &[3, 219, 255, 255, 67, 0, 0, 0, 163, 255, 255, 120, 0],
    &[0, 100, 255, 255, 175, 0, 0, 21, 248, 255, 240, 14, 0],
    &[0, 6, 228, 255, 252, 31, 0, 121, 255, 255, 134, 0, 0],
    &[0, 0, 112, 255, 255, 135, 3, 225, 255, 246, 22, 0, 0],
    &[0, 0, 11, 235, 255, 235, 88, 255, 255, 147, 0, 0, 0],
    &[0, 0, 0, 125, 255, 255, 241, 255, 251, 31, 0, 0, 0],
    &[0, 0, 0, 16, 242, 255, 255, 255, 161, 0, 0, 0, 0],
    &[0, 0, 0, 0, 137, 255, 255, 254, 41, 0, 0, 0, 0],
    &[0, 0, 0, 0, 56, 255, 255, 215, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 54, 255, 255, 213, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 54, 255, 255, 213, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 54, 255, 255, 213, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 54, 255, 255, 213, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 54, 255, 255, 213, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
