&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 55, 212, 78, 0, 0, 0, 0],
    &[0, 0, 0, 0, 94, 255, 124, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 25, 62, 55, 17, 0, 0, 0],
    &[0, 0, 27, 184, 254, 255, 255, 250, 94, 0, 0],
    &[0, 2, 205, 238, 91, 23, 26, 87, 34, 0, 0],
    &[0, 66, 255, 98, 0, 0, 0, 0, 0, 0, 0],
    &[0, 118, 255, 24, 0, 0, 0, 0, 0, 0, 0],
    &[0, 136, 255, 6, 0, 0, 0, 0, 0, 0, 0],
    &[0, 119, 255, 26, 0, 0, 0, 0, 0, 0, 0],
    &[0, 66, 255, 104, 0, 0, 0, 0, 0, 0, 0],
    &[0, 3, 201, 243, 110, 46, 52, 94, 74, 0, 0],
    &[0, 0, 22, 169, 249, 255, 255, 239, 90, 0, 0],
    &[0, 0, 0, 0, 10, 35, 25, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
