&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 42, 63, 27, 0, 0, 0],
    &[0, 0, 0, 19, 197, 255, 255, 254, 130, 0, 0],
    &[0, 0, 0, 149, 243, 54, 6, 57, 50, 0, 0],
    &[0, 0, 0, 210, 172, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 227, 155, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 227, 155, 0, 0, 0, 0, 0, 0],
    &[0, 60, 143, 243, 211, 143, 143, 88, 0, 0, 0],
    &[0, 60, 143, 243, 211, 143, 143, 88, 0, 0, 0],
    &[0, 0, 0, 227, 155, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 236, 145, 0, 0, 0, 0, 0, 0],
    &[0, 0, 33, 255, 84, 0, 0, 0, 0, 0, 0],
    &[0, 44, 207, 228, 94, 92, 92, 92, 85, 0, 0],
    &[0, 120, 255, 255, 255, 255, 255, 255, 236, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
