&[
    &[0, 0, 0, 0, 115, 253, 209, 9, 0, 0],
    &[0, 0, 0, 73, 228, 50, 173, 173, 3, 0],
    &[0, 0, 0, 105, 29, 0, 2, 97, 39, 0],
    &[0, 0, 0, 0, 0, 108, 47, 0, 0, 0],
    &[0, 0, 0, 0, 0, 255, 112, 0, 0, 0],
    &[0, 0, 0, 0, 0, 255, 112, 0, 0, 0],
    &[0, 0, 0, 0, 0, 255, 112, 0, 0, 0],
    &[0, 0, 0, 0, 0, 255, 112, 0, 0, 0],
    &[0, 0, 0, 0, 0, 255, 112, 0, 0, 0],
    &[0, 0, 0, 0, 0, 255, 112, 0, 0, 0],
    &[0, 0, 0, 0, 0, 255, 112, 0, 0, 0],
    &[0, 0, 0, 0, 4, 255, 110, 0, 0, 0],
    &[0, 0, 0, 0, 47, 255, 85, 0, 0, 0],
    &[61, 99, 57, 76, 212, 240, 17, 0, 0, 0],
    &[77, 240, 255, 255, 225, 69, 0, 0, 0, 0],
    &[0, 3, 27, 28, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 26, 12, 0, 0, 0],
]
