&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 40, 13, 0],
    &[0, 0, 0, 0, 0, 0, 26, 255, 81, 0],
    &[0, 0, 0, 0, 0, 0, 26, 255, 81, 0],
    &[0, 0, 0, 0, 0, 0, 26, 255, 81, 0],
    &[0, 0, 49, 151, 180, 142, 48, 255, 81, 0],
    &[0, 63, 249, 207, 125, 157, 218, 255, 81, 0],
    &[0, 197, 219, 8, 0, 0, 144, 255, 81, 0],
    &[7, 252, 128, 0, 0, 0, 57, 255, 81, 0],
    &[25, 255, 99, 0, 0, 0, 30, 255, 81, 0],
    &[16, 255, 108, 0, 0, 0, 39, 255, 81, 0],
    &[0, 227, 161, 0, 0, 0, 91, 255, 81, 0],
    &[0, 127, 249, 93, 15, 55, 217, 255, 81, 0],
    &[0, 5, 155, 251, 255, 237, 82, 238, 81, 0],
    &[0, 0, 0, 13, 32, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
