&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[13, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 166, 0],
    &[9, 175, 175, 175, 175, 227, 255, 195, 175, 175, 175, 114, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 165, 255, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
