&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 3, 27, 27, 27, 18, 0, 9, 56, 57, 14, 0],
    &[0, 23, 181, 196, 221, 182, 52, 224, 196, 199, 172, 0],
    &[0, 0, 0, 0, 63, 204, 195, 38, 0, 0, 1, 0],
    &[0, 0, 0, 0, 63, 255, 85, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 249, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 225, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 218, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 218, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 218, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 218, 0, 0, 0, 0, 0, 0],
    &[0, 93, 212, 226, 242, 253, 234, 221, 208, 47, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
