&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 41, 96, 110, 78, 9, 81, 136, 6, 0],
    &[0, 0, 18, 178, 255, 255, 255, 255, 255, 255, 194, 3, 0],
    &[0, 2, 193, 255, 166, 57, 27, 82, 255, 255, 115, 0, 0],
    &[0, 81, 255, 183, 0, 0, 0, 118, 255, 255, 227, 2, 0],
    &[0, 163, 255, 73, 0, 0, 51, 250, 160, 181, 255, 57, 0],
    &[0, 196, 255, 30, 0, 11, 217, 220, 13, 135, 255, 92, 0],
    &[0, 210, 255, 11, 0, 155, 251, 55, 0, 124, 255, 108, 0],
    &[0, 193, 255, 32, 82, 255, 123, 0, 0, 144, 255, 92, 0],
    &[0, 142, 255, 122, 237, 193, 2, 0, 0, 205, 255, 42, 0],
    &[0, 49, 255, 255, 253, 30, 0, 0, 81, 255, 205, 0, 0],
    &[0, 0, 255, 255, 255, 113, 92, 145, 248, 247, 53, 0, 0],
    &[0, 46, 250, 255, 229, 255, 255, 254, 196, 53, 0, 0, 0],
    &[0, 5, 116, 12, 1, 34, 47, 20, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
