&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 100, 43, 0],
    &[0, 0, 0, 0, 2, 92, 220, 255, 61, 0],
    &[0, 0, 1, 84, 213, 255, 235, 121, 10, 0],
    &[0, 63, 206, 255, 233, 118, 12, 0, 0, 0],
    &[0, 160, 255, 250, 104, 5, 0, 0, 0, 0],
    &[0, 11, 115, 231, 255, 226, 112, 11, 0, 0],
    &[0, 0, 0, 8, 108, 226, 255, 237, 42, 0],
    &[0, 0, 0, 0, 0, 6, 100, 221, 61, 0],
    &[0, 0, 0, 0, 0, 0, 0, 4, 11, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
