&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 37, 117, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 189, 89, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 233, 9, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 183, 101, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 87, 196, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 25, 249, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 227, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 204, 77, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 187, 94, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 197, 83, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 216, 64, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 249, 25, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 61, 219, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 133, 144, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 227, 36, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 113, 162, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 37, 215, 16, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
