&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[4, 40, 40, 6, 0, 0, 0, 0, 0, 0],
    &[30, 255, 255, 38, 0, 0, 0, 0, 0, 0],
    &[30, 255, 255, 38, 0, 0, 0, 0, 0, 0],
    &[30, 255, 255, 38, 0, 0, 0, 0, 0, 0],
    &[30, 255, 255, 60, 166, 221, 198, 77, 0, 0],
    &[30, 255, 255, 230, 255, 255, 255, 252, 55, 0],
    &[30, 255, 255, 192, 28, 51, 231, 255, 167, 0],
    &[30, 255, 255, 72, 0, 0, 135, 255, 214, 0],
    &[30, 255, 255, 45, 0, 0, 106, 255, 238, 0],
    &[30, 255, 255, 63, 0, 0, 125, 255, 219, 0],
    &[30, 255, 255, 160, 0, 10, 211, 255, 181, 0],
    &[30, 255, 255, 255, 218, 232, 255, 255, 84, 0],
    &[30, 255, 210, 92, 235, 255, 249, 132, 0, 0],
    &[0, 0, 0, 0, 4, 33, 13, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
