&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 114, 219, 239, 207, 75, 0, 0],
    &[0, 141, 183, 31, 1, 59, 224, 64, 0],
    &[39, 223, 9, 18, 63, 38, 63, 194, 0],
    &[126, 127, 48, 229, 170, 246, 55, 228, 12],
    &[175, 72, 177, 114, 0, 231, 42, 198, 38],
    &[196, 51, 225, 57, 1, 248, 28, 197, 39],
    &[189, 57, 215, 61, 35, 255, 26, 217, 12],
    &[159, 94, 138, 196, 170, 175, 165, 183, 0],
    &[87, 181, 5, 100, 75, 11, 104, 22, 0],
    &[3, 209, 113, 1, 0, 0, 18, 0, 0],
    &[0, 25, 187, 223, 185, 205, 203, 0, 0],
    &[0, 0, 0, 26, 55, 33, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
