&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 56, 108, 95, 35, 0, 0, 0, 0, 0, 44, 71, 71, 18, 0, 0],
    &[3, 161, 255, 255, 255, 249, 106, 0, 0, 0, 10, 232, 255, 231, 9, 0, 0],
    &[98, 255, 255, 231, 252, 255, 251, 35, 0, 0, 117, 255, 255, 110, 0, 0, 0],
    &[199, 255, 228, 9, 70, 255, 255, 129, 0, 12, 235, 255, 227, 7, 0, 0, 0],
    &[234, 255, 176, 0, 0, 248, 255, 163, 0, 123, 255, 255, 105, 0, 0, 0, 0],
    &[242, 255, 181, 0, 0, 244, 255, 172, 15, 238, 255, 224, 6, 0, 0, 0, 0],
    &[208, 255, 226, 1, 39, 255, 255, 138, 129, 255, 255, 100, 0, 0, 0, 0, 0],
    &[125, 255, 255, 196, 238, 255, 255, 76, 241, 255, 220, 4, 0, 0, 0, 0, 0],
    &[11, 201, 255, 255, 255, 255, 147, 135, 255, 255, 95, 0, 0, 0, 0, 0, 0],
    &[0, 5, 99, 151, 137, 73, 21, 244, 255, 217, 3, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 140, 255, 255, 90, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 25, 246, 255, 213, 3, 106, 193, 219, 177, 58, 0, 0],
    &[0, 0, 0, 0, 0, 146, 255, 255, 85, 143, 255, 255, 255, 255, 251, 70, 0],
    &[0, 0, 0, 0, 28, 248, 255, 209, 35, 251, 255, 203, 135, 247, 255, 205, 0],
    &[0, 0, 0, 0, 152, 255, 255, 80, 92, 255, 255, 66, 0, 151, 255, 255, 11],
    &[0, 0, 0, 32, 250, 255, 204, 0, 123, 255, 255, 37, 0, 119, 255, 255, 41],
    &[0, 0, 0, 158, 255, 255, 75, 0, 106, 255, 255, 65, 0, 132, 255, 255, 25],
    &[0, 0, 37, 251, 255, 200, 0, 0, 64, 255, 255, 148, 49, 219, 255, 238, 0],
    &[0, 0, 163, 255, 255, 70, 0, 0, 0, 200, 255, 255, 255, 255, 255, 123, 0],
    &[0, 41, 253, 255, 195, 0, 0, 0, 0, 28, 193, 255, 255, 253, 142, 6, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 48, 10, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
