&[
    &[0, 0, 0, 0, 0, 1, 159, 190, 187, 36, 0, 0],
    &[0, 0, 0, 0, 0, 103, 255, 251, 89, 0, 0, 0],
    &[0, 0, 0, 0, 38, 244, 243, 74, 0, 0, 0, 0],
    &[0, 0, 0, 0, 37, 75, 37, 0, 0, 0, 0, 0],
    &[0, 69, 144, 144, 144, 144, 144, 144, 144, 144, 10, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0],
    &[0, 122, 255, 255, 215, 207, 207, 207, 207, 207, 14, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 93, 58, 58, 58, 58, 45, 0, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 200, 0, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 200, 0, 0],
    &[0, 122, 255, 255, 77, 37, 37, 37, 37, 29, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 255, 124, 95, 95, 95, 95, 95, 6, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0],
    &[0, 122, 255, 255, 255, 255, 255, 255, 255, 255, 17, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
