&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 144, 14, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 248, 247, 248, 239, 200, 108, 3, 0, 0],
    &[0, 1, 255, 24, 0, 1, 22, 81, 217, 156, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 41, 254, 29, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 229, 73, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 226, 63, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 46, 243, 14, 0],
    &[0, 1, 255, 24, 0, 0, 9, 78, 223, 114, 0, 0],
    &[0, 1, 255, 236, 233, 238, 247, 194, 82, 0, 0, 0],
    &[0, 1, 255, 41, 18, 14, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 24, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
