&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 153, 26, 0, 0],
    &[0, 0, 0, 0, 128, 95, 0, 0, 0],
    &[0, 0, 0, 18, 76, 0, 0, 0, 0],
    &[0, 77, 2, 88, 139, 112, 13, 0, 0],
    &[0, 178, 143, 82, 35, 97, 194, 0, 0],
    &[0, 178, 98, 0, 0, 0, 186, 26, 0],
    &[0, 178, 43, 0, 0, 0, 161, 46, 0],
    &[0, 178, 29, 0, 0, 0, 161, 46, 0],
    &[0, 178, 29, 0, 0, 0, 161, 46, 0],
    &[0, 178, 29, 0, 0, 0, 161, 46, 0],
    &[0, 178, 29, 0, 0, 0, 161, 46, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
