&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 90, 235, 235, 235, 235, 128, 51, 235, 220, 8],
    &[0, 64, 202, 249, 255, 255, 139, 102, 255, 128, 0],
    &[0, 0, 0, 6, 237, 255, 139, 123, 191, 11, 0],
    &[0, 0, 0, 0, 235, 255, 139, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 255, 139, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 255, 139, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 255, 139, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 255, 139, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 255, 139, 0, 0, 0, 0],
    &[0, 0, 0, 0, 235, 255, 139, 0, 0, 0, 0],
    &[0, 0, 0, 0, 236, 255, 140, 0, 0, 0, 0],
    &[0, 153, 198, 240, 255, 255, 254, 221, 175, 50, 0],
    &[0, 250, 255, 255, 255, 255, 255, 255, 255, 89, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
