&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 33, 94, 106, 70, 4, 0, 0, 0],
    &[0, 2, 146, 254, 255, 255, 255, 216, 36, 0, 0],
    &[0, 112, 255, 254, 163, 129, 220, 255, 203, 0, 0],
    &[0, 222, 255, 150, 0, 0, 30, 254, 255, 44, 0],
    &[18, 255, 255, 190, 156, 156, 156, 246, 255, 80, 0],
    &[30, 255, 255, 255, 255, 255, 255, 255, 255, 89, 0],
    &[7, 252, 255, 102, 18, 18, 18, 18, 18, 6, 0],
    &[0, 183, 255, 220, 50, 0, 0, 11, 79, 9, 0],
    &[0, 44, 244, 255, 255, 242, 230, 253, 255, 19, 0],
    &[0, 0, 41, 180, 250, 255, 255, 255, 255, 11, 0],
    &[0, 0, 0, 0, 7, 33, 203, 226, 18, 0, 0],
    &[0, 0, 0, 0, 0, 60, 255, 115, 0, 0, 0],
    &[0, 0, 0, 0, 0, 74, 255, 204, 112, 0, 0],
    &[0, 0, 0, 0, 0, 5, 175, 251, 200, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
