&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0],
    &[0, 0, 0, 40, 148, 187, 176, 103, 20, 212, 8, 0],
    &[0, 0, 80, 238, 124, 66, 82, 190, 255, 134, 0, 0],
    &[0, 20, 240, 61, 0, 0, 0, 41, 255, 133, 0, 0],
    &[0, 125, 172, 0, 0, 0, 0, 179, 153, 231, 1, 0],
    &[0, 193, 93, 0, 0, 0, 69, 201, 3, 238, 47, 0],
    &[0, 239, 47, 0, 0, 3, 211, 57, 0, 198, 88, 0],
    &[2, 254, 28, 0, 0, 106, 166, 0, 0, 178, 107, 0],
    &[8, 255, 23, 0, 16, 226, 29, 0, 0, 176, 110, 0],
    &[0, 250, 37, 0, 143, 130, 0, 0, 0, 190, 97, 0],
    &[0, 216, 73, 39, 223, 11, 0, 0, 0, 224, 63, 0],
    &[0, 158, 135, 180, 94, 0, 0, 0, 28, 248, 12, 0],
    &[0, 66, 255, 217, 1, 0, 0, 0, 135, 170, 0, 0],
    &[0, 4, 255, 245, 25, 0, 1, 99, 238, 37, 0, 0],
    &[0, 107, 177, 149, 244, 221, 239, 205, 51, 0, 0, 0],
    &[0, 79, 30, 0, 11, 40, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
