&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 16, 75, 0, 0, 54, 36, 0, 0, 0],
    &[0, 0, 75, 231, 0, 0, 175, 130, 0, 0, 0],
    &[0, 0, 0, 12, 0, 0, 9, 3, 0, 0, 0],
    &[0, 0, 0, 10, 59, 72, 23, 0, 0, 0, 0],
    &[0, 0, 75, 223, 169, 154, 220, 128, 0, 0, 0],
    &[0, 38, 227, 37, 0, 0, 10, 195, 91, 0, 0],
    &[0, 155, 112, 0, 0, 0, 0, 51, 212, 0, 0],
    &[0, 226, 29, 0, 0, 0, 0, 0, 229, 28, 0],
    &[14, 241, 0, 0, 0, 0, 0, 0, 188, 68, 0],
    &[31, 224, 0, 0, 0, 0, 0, 0, 171, 84, 0],
    &[31, 226, 0, 0, 0, 0, 0, 0, 175, 82, 0],
    &[11, 244, 1, 0, 0, 0, 0, 0, 194, 61, 0],
    &[0, 220, 40, 0, 0, 0, 0, 2, 237, 18, 0],
    &[0, 140, 132, 0, 0, 0, 0, 74, 193, 0, 0],
    &[0, 26, 229, 70, 0, 0, 34, 220, 64, 0, 0],
    &[0, 0, 51, 209, 213, 202, 222, 86, 0, 0, 0],
    &[0, 0, 0, 0, 25, 31, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
