&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 20, 15, 0, 0, 0, 0],
    &[0, 0, 0, 20, 255, 177, 0, 0, 0, 0],
    &[0, 6, 0, 2, 253, 156, 0, 7, 2, 0],
    &[0, 142, 222, 155, 247, 198, 182, 245, 45, 0],
    &[0, 117, 189, 233, 255, 255, 212, 180, 54, 0],
    &[0, 0, 9, 208, 229, 255, 117, 0, 0, 0],
    &[0, 0, 156, 255, 74, 182, 252, 63, 0, 0],
    &[0, 0, 54, 148, 0, 47, 145, 14, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
