&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 61, 98, 0, 0, 0, 0, 0, 37, 121, 0, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 66, 215, 0, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 66, 215, 0, 0],
    &[231, 255, 255, 231, 231, 231, 231, 231, 255, 255, 231, 92],
    &[6, 114, 180, 6, 6, 6, 6, 6, 72, 221, 6, 2],
    &[0, 108, 173, 0, 0, 0, 0, 0, 66, 215, 0, 0],
    &[0, 108, 224, 158, 158, 158, 158, 158, 183, 215, 0, 0],
    &[0, 108, 205, 99, 99, 99, 99, 99, 140, 215, 0, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 66, 215, 0, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 66, 215, 0, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 66, 215, 0, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 66, 215, 0, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 66, 215, 0, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 66, 215, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
