&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 188, 254, 73, 0, 0, 0, 0, 0],
    &[0, 189, 255, 74, 0, 0, 0, 0, 0],
    &[0, 189, 255, 74, 0, 0, 0, 0, 0],
    &[0, 189, 255, 74, 0, 88, 162, 44, 0],
    &[0, 189, 255, 74, 0, 221, 255, 150, 0],
    &[0, 189, 255, 74, 0, 108, 189, 57, 0],
    &[0, 189, 255, 74, 0, 0, 0, 0, 0],
    &[0, 189, 255, 74, 0, 0, 0, 0, 0],
    &[0, 189, 255, 218, 202, 202, 202, 85, 0],
    &[0, 189, 255, 255, 255, 255, 255, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
