&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 133, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 141, 0, 52, 139, 175, 175, 130, 38, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 133, 139, 254, 255, 255, 255, 255, 250, 116, 0, 0, 0, 0],
    &[0, 0, 214, 255, 217, 255, 179, 99, 66, 97, 201, 255, 255, 91, 0, 0, 0],
    &[0, 0, 214, 255, 255, 146, 0, 0, 0, 0, 4, 194, 255, 230, 4, 0, 0],
    &[0, 0, 214, 255, 246, 19, 0, 0, 0, 0, 0, 76, 255, 255, 73, 0, 0],
    &[0, 0, 214, 255, 190, 0, 0, 0, 0, 0, 0, 3, 248, 255, 130, 0, 0],
    &[0, 0, 214, 255, 163, 0, 0, 0, 0, 0, 0, 0, 225, 255, 164, 0, 0],
    &[0, 0, 214, 255, 145, 0, 0, 0, 0, 0, 0, 0, 202, 255, 178, 0, 0],
    &[0, 0, 214, 255, 161, 0, 0, 0, 0, 0, 0, 0, 205, 255, 167, 0, 0],
    &[0, 0, 214, 255, 184, 0, 0, 0, 0, 0, 0, 0, 230, 255, 147, 0, 0],
    &[0, 0, 214, 255, 234, 4, 0, 0, 0, 0, 0, 26, 255, 255, 100, 0, 0],
    &[0, 0, 214, 255, 255, 74, 0, 0, 0, 0, 0, 123, 255, 254, 28, 0, 0],
    &[0, 0, 214, 255, 255, 220, 39, 0, 0, 0, 79, 247, 255, 163, 0, 0, 0],
    &[0, 0, 214, 255, 159, 234, 253, 204, 185, 219, 255, 255, 218, 24, 0, 0, 0],
    &[0, 0, 214, 255, 136, 36, 177, 255, 255, 255, 249, 161, 22, 0, 0, 0, 0],
    &[0, 0, 214, 255, 143, 0, 0, 13, 53, 48, 13, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 214, 255, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 103, 122, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
