&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 42, 61, 17, 0, 0, 0, 0, 0],
    &[0, 1, 174, 255, 255, 243, 80, 0, 0, 0, 0],
    &[0, 81, 255, 222, 130, 255, 226, 0, 0, 0, 0],
    &[0, 124, 255, 146, 3, 249, 255, 5, 0, 0, 0],
    &[0, 102, 255, 192, 96, 255, 205, 0, 0, 0, 0],
    &[0, 19, 240, 255, 255, 251, 54, 0, 0, 0, 0],
    &[0, 3, 255, 255, 255, 115, 0, 78, 104, 44, 0],
    &[0, 153, 255, 255, 255, 194, 5, 233, 255, 68, 0],
    &[48, 255, 251, 83, 231, 255, 199, 255, 246, 13, 0],
    &[113, 255, 196, 0, 70, 254, 255, 255, 155, 0, 0],
    &[110, 255, 232, 10, 5, 255, 255, 255, 68, 0, 0],
    &[42, 253, 255, 235, 242, 255, 255, 255, 200, 5, 0],
    &[0, 103, 241, 255, 255, 206, 105, 244, 255, 144, 0],
    &[0, 0, 7, 35, 21, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
