&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 97, 152, 135, 26, 0, 0, 0],
    &[0, 0, 51, 164, 84, 174, 191, 0, 0, 0],
    &[0, 0, 0, 0, 0, 95, 215, 0, 0, 0],
    &[0, 0, 0, 96, 170, 234, 72, 0, 0, 0],
    &[0, 0, 0, 36, 67, 146, 211, 2, 0, 0],
    &[0, 0, 0, 0, 0, 32, 255, 18, 0, 0],
    &[0, 0, 117, 158, 121, 191, 188, 0, 0, 0],
    &[0, 0, 15, 89, 113, 81, 4, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
