&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 16, 65, 76, 28, 5, 134, 19, 0],
    &[0, 0, 96, 241, 255, 255, 253, 255, 237, 16, 0],
    &[0, 59, 253, 169, 33, 17, 135, 255, 218, 0, 0],
    &[0, 179, 226, 6, 0, 0, 150, 255, 235, 2, 0],
    &[4, 244, 146, 0, 0, 44, 252, 170, 255, 50, 0],
    &[36, 255, 105, 0, 0, 186, 180, 59, 255, 89, 0],
    &[52, 255, 89, 0, 77, 250, 39, 41, 255, 106, 0],
    &[53, 255, 91, 5, 217, 144, 0, 39, 255, 104, 0],
    &[34, 255, 110, 114, 236, 17, 0, 58, 255, 83, 0],
    &[3, 243, 178, 239, 108, 0, 0, 104, 255, 39, 0],
    &[0, 169, 255, 231, 4, 0, 1, 198, 216, 0, 0],
    &[0, 89, 255, 255, 76, 64, 165, 255, 82, 0, 0],
    &[0, 187, 248, 218, 255, 255, 232, 97, 0, 0, 0],
    &[0, 88, 39, 0, 27, 31, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
