&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 44, 112, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 13, 240, 23, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 161, 115, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 64, 212, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 222, 53, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 126, 150, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 31, 237, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 89, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 90, 186, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 238, 29, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 152, 124, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 55, 220, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 213, 63, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 116, 160, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
