&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 37, 101, 113, 38, 0, 0, 0, 0],
    &[0, 0, 52, 251, 248, 254, 248, 42, 0, 0, 0],
    &[0, 0, 0, 82, 4, 94, 255, 90, 0, 0, 0],
    &[0, 0, 0, 22, 117, 203, 217, 18, 0, 0, 0],
    &[0, 0, 0, 47, 231, 255, 180, 22, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 141, 0, 0, 0],
    &[0, 0, 101, 161, 107, 161, 255, 136, 0, 0, 0],
    &[0, 0, 64, 220, 254, 249, 177, 16, 0, 0, 0],
    &[0, 0, 0, 0, 7, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
