&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 28, 169, 169, 169, 148, 0, 0, 0, 0],
    &[0, 0, 0, 11, 69, 69, 103, 224, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 47, 224, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 47, 224, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 47, 224, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 47, 224, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 47, 224, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 47, 224, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 47, 224, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 47, 224, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 47, 224, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 47, 224, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 47, 224, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 47, 224, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 47, 224, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 1, 48, 224, 0, 0, 0, 0],
    &[0, 0, 0, 39, 232, 232, 232, 203, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
