&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 110, 155, 146, 87, 1, 0],
    &[0, 20, 222, 207, 126, 133, 172, 0, 0],
    &[0, 132, 216, 6, 0, 0, 0, 0, 0],
    &[0, 188, 140, 0, 0, 0, 0, 0, 0],
    &[0, 200, 127, 0, 0, 0, 0, 0, 0],
    &[0, 173, 164, 0, 0, 0, 0, 0, 0],
    &[0, 85, 248, 77, 1, 5, 56, 0, 0],
    &[0, 0, 123, 240, 255, 255, 218, 0, 0],
    &[0, 0, 0, 16, 243, 25, 0, 0, 0],
    &[0, 0, 0, 16, 129, 204, 0, 0, 0],
    &[0, 0, 0, 89, 147, 199, 0, 0, 0],
    &[0, 0, 0, 69, 74, 9, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
