&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 22, 35, 35, 35, 32, 11, 0, 0, 0, 0],
    &[0, 163, 255, 255, 255, 255, 253, 195, 46, 0, 0],
    &[0, 163, 255, 252, 243, 250, 255, 255, 234, 16, 0],
    &[0, 163, 255, 189, 0, 2, 97, 255, 255, 97, 0],
    &[0, 163, 255, 189, 0, 0, 0, 248, 255, 127, 0],
    &[0, 163, 255, 189, 0, 0, 32, 255, 255, 110, 0],
    &[0, 163, 255, 216, 104, 128, 220, 255, 254, 41, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 130, 0, 0],
    &[0, 163, 255, 234, 174, 167, 139, 58, 0, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
