&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 9, 89, 137, 136, 100, 21, 0],
    &[0, 0, 44, 216, 142, 76, 77, 125, 123, 0],
    &[0, 12, 220, 59, 0, 0, 0, 0, 0, 0],
    &[0, 109, 150, 0, 0, 0, 0, 0, 0, 0],
    &[0, 182, 66, 0, 0, 0, 0, 0, 0, 0],
    &[0, 219, 25, 0, 0, 0, 0, 0, 0, 0],
    &[0, 228, 17, 0, 0, 0, 0, 0, 0, 0],
    &[0, 209, 35, 0, 0, 0, 0, 0, 0, 0],
    &[0, 162, 87, 0, 0, 0, 0, 0, 0, 0],
    &[0, 77, 190, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 183, 142, 9, 0, 0, 3, 17, 0],
    &[0, 0, 8, 145, 227, 193, 197, 222, 85, 0],
    &[0, 0, 0, 0, 3, 29, 25, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
