&[
    &[0, 0, 0, 14, 43, 2, 0, 0, 48, 0, 0, 0],
    &[0, 0, 28, 218, 191, 201, 50, 39, 193, 0, 0, 0],
    &[0, 0, 105, 85, 0, 58, 195, 208, 54, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 61, 98, 0, 0, 0, 0, 0, 37, 121, 0, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 66, 215, 0, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 66, 215, 0, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 66, 215, 0, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 66, 215, 0, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 66, 215, 0, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 66, 215, 0, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 66, 215, 0, 0],
    &[0, 108, 173, 0, 0, 0, 0, 0, 66, 215, 0, 0],
    &[0, 102, 180, 0, 0, 0, 0, 0, 73, 209, 0, 0],
    &[0, 80, 206, 0, 0, 0, 0, 0, 100, 186, 0, 0],
    &[0, 25, 250, 24, 0, 0, 0, 0, 173, 126, 0, 0],
    &[0, 0, 168, 181, 18, 0, 2, 103, 238, 23, 0, 0],
    &[0, 0, 12, 165, 244, 217, 237, 208, 53, 0, 0, 0],
    &[0, 0, 0, 0, 13, 40, 23, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
