&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 7, 0, 0, 8, 20, 0, 0],
    &[0, 0, 147, 254, 209, 103, 167, 189, 0, 0],
    &[0, 24, 254, 153, 200, 255, 255, 91, 0, 0],
    &[0, 17, 78, 0, 0, 45, 47, 0, 0, 0],
    &[37, 188, 188, 22, 0, 0, 113, 188, 135, 0],
    &[51, 255, 255, 30, 0, 0, 153, 255, 184, 0],
    &[51, 255, 255, 30, 0, 0, 153, 255, 184, 0],
    &[51, 255, 255, 30, 0, 0, 153, 255, 184, 0],
    &[51, 255, 255, 30, 0, 0, 158, 255, 184, 0],
    &[51, 255, 255, 35, 0, 0, 182, 255, 184, 0],
    &[31, 255, 255, 91, 0, 26, 241, 255, 184, 0],
    &[2, 223, 255, 249, 204, 241, 249, 255, 184, 0],
    &[0, 60, 226, 255, 254, 176, 68, 255, 184, 0],
    &[0, 0, 1, 28, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
