&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 10, 54, 0, 0, 38, 24, 0, 0, 0],
    &[0, 0, 78, 234, 0, 0, 178, 133, 0, 0, 0],
    &[0, 0, 4, 31, 0, 0, 22, 12, 0, 0, 0],
    &[0, 5, 5, 0, 0, 0, 0, 3, 7, 0, 0],
    &[0, 128, 123, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 128, 123, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 128, 123, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 128, 123, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 128, 123, 0, 0, 0, 0, 89, 162, 0, 0],
    &[0, 128, 125, 0, 0, 0, 0, 102, 162, 0, 0],
    &[0, 105, 149, 0, 0, 0, 0, 154, 162, 0, 0],
    &[0, 45, 230, 22, 0, 0, 56, 204, 162, 0, 0],
    &[0, 0, 111, 229, 183, 192, 157, 61, 162, 0, 0],
    &[0, 0, 0, 4, 32, 9, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
