&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 10, 13, 0, 0],
    &[0, 0, 0, 0, 7, 238, 202, 0, 0],
    &[0, 0, 0, 0, 87, 255, 105, 0, 0],
    &[0, 0, 0, 0, 184, 247, 16, 0, 0],
    &[0, 0, 0, 28, 253, 166, 0, 0, 0],
    &[0, 0, 0, 123, 255, 69, 0, 0, 0],
    &[0, 0, 1, 220, 226, 2, 0, 0, 0],
    &[0, 0, 62, 255, 131, 0, 0, 0, 0],
    &[0, 0, 160, 254, 35, 0, 0, 0, 0],
    &[0, 13, 244, 193, 0, 0, 0, 0, 0],
    &[0, 99, 255, 95, 0, 0, 0, 0, 0],
    &[0, 8, 14, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
