&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 30, 71, 71, 71, 71, 70, 62, 39, 4, 0, 0, 0, 0, 0, 0],
    &[0, 0, 111, 255, 255, 255, 255, 255, 255, 255, 243, 167, 43, 0, 0, 0, 0],
    &[0, 0, 111, 255, 249, 211, 211, 214, 232, 252, 255, 255, 246, 63, 0, 0, 0],
    &[0, 0, 111, 255, 220, 0, 0, 0, 0, 11, 104, 251, 255, 209, 0, 0, 0],
    &[0, 0, 111, 255, 220, 0, 0, 0, 0, 0, 0, 140, 255, 255, 21, 0, 0],
    &[0, 0, 111, 255, 220, 0, 0, 0, 0, 0, 0, 86, 255, 255, 37, 0, 0],
    &[0, 0, 111, 255, 220, 0, 0, 0, 0, 0, 0, 101, 255, 254, 9, 0, 0],
    &[0, 0, 111, 255, 220, 0, 0, 0, 0, 0, 1, 189, 255, 190, 0, 0, 0],
    &[0, 0, 111, 255, 224, 31, 31, 31, 46, 79, 184, 255, 233, 46, 0, 0, 0],
    &[0, 0, 111, 255, 255, 255, 255, 255, 255, 255, 240, 131, 27, 0, 0, 0, 0],
    &[0, 0, 111, 255, 255, 251, 251, 251, 255, 255, 255, 229, 130, 8, 0, 0, 0],
    &[0, 0, 111, 255, 220, 0, 0, 0, 5, 33, 111, 239, 255, 196, 5, 0, 0],
    &[0, 0, 111, 255, 220, 0, 0, 0, 0, 0, 0, 67, 255, 255, 95, 0, 0],
    &[0, 0, 111, 255, 220, 0, 0, 0, 0, 0, 0, 0, 225, 255, 159, 0, 0],
    &[0, 0, 111, 255, 220, 0, 0, 0, 0, 0, 0, 0, 206, 255, 175, 0, 0],
    &[0, 0, 111, 255, 220, 0, 0, 0, 0, 0, 0, 2, 240, 255, 151, 0, 0],
    &[0, 0, 111, 255, 220, 0, 0, 0, 0, 0, 0, 104, 255, 255, 88, 0, 0],
    &[0, 0, 111, 255, 223, 27, 27, 27, 39, 70, 150, 252, 255, 216, 6, 0, 0],
    &[0, 0, 111, 255, 255, 255, 255, 255, 255, 255, 255, 255, 221, 39, 0, 0, 0],
    &[0, 0, 111, 255, 255, 255, 255, 255, 253, 233, 196, 115, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
