&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 166, 182, 171, 56, 0, 0],
    &[0, 0, 0, 167, 33, 0, 0, 0, 0],
    &[0, 0, 0, 167, 33, 0, 0, 0, 0],
    &[0, 0, 0, 167, 33, 0, 0, 0, 0],
    &[0, 0, 0, 167, 33, 0, 0, 0, 0],
    &[0, 0, 0, 167, 33, 0, 0, 0, 0],
    &[0, 0, 0, 167, 33, 0, 0, 0, 0],
    &[0, 0, 0, 167, 33, 0, 0, 0, 0],
    &[0, 0, 0, 167, 33, 0, 0, 0, 0],
    &[0, 0, 0, 167, 33, 0, 0, 0, 0],
    &[0, 0, 0, 167, 33, 0, 0, 0, 0],
    &[0, 0, 0, 167, 138, 121, 39, 0, 0],
    &[0, 0, 0, 35, 54, 54, 17, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
