&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 12, 88, 134, 139, 107, 28, 0],
    &[0, 0, 68, 232, 255, 255, 255, 255, 199, 0],
    &[0, 40, 246, 255, 218, 133, 126, 182, 95, 0],
    &[0, 166, 255, 215, 10, 0, 0, 0, 0, 0],
    &[3, 243, 255, 109, 0, 0, 0, 0, 0, 0],
    &[33, 255, 255, 61, 0, 0, 0, 0, 0, 0],
    &[46, 255, 255, 43, 0, 0, 0, 0, 0, 0],
    &[30, 255, 255, 60, 0, 0, 0, 0, 0, 0],
    &[4, 241, 255, 123, 0, 0, 0, 0, 0, 0],
    &[0, 164, 255, 239, 64, 0, 0, 37, 54, 0],
    &[0, 32, 238, 255, 255, 237, 239, 255, 131, 0],
    &[0, 0, 42, 184, 255, 255, 255, 225, 84, 0],
    &[0, 0, 0, 0, 119, 255, 41, 0, 0, 0],
    &[0, 0, 0, 0, 66, 217, 232, 5, 0, 0],
    &[0, 0, 0, 47, 206, 196, 92, 0, 0, 0],
]
