&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 57, 99, 111, 84, 29, 0, 0, 0],
    &[0, 0, 0, 63, 221, 255, 255, 255, 255, 253, 101, 0, 0],
    &[0, 0, 45, 246, 253, 148, 68, 51, 79, 161, 41, 0, 0],
    &[0, 0, 176, 255, 112, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 8, 248, 243, 5, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 32, 255, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 49, 255, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 31, 255, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 6, 243, 249, 13, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 164, 255, 148, 0, 0, 0, 0, 0, 2, 0, 0],
    &[0, 0, 27, 235, 255, 200, 125, 112, 139, 193, 120, 0, 0],
    &[0, 0, 0, 31, 173, 249, 255, 255, 255, 222, 79, 0, 0],
    &[0, 0, 0, 0, 0, 10, 38, 44, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
