&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 18, 108, 108, 108, 108, 108, 108, 13],
    &[0, 0, 87, 255, 255, 255, 255, 255, 255, 30],
    &[0, 0, 147, 255, 187, 255, 242, 143, 143, 17],
    &[0, 0, 208, 255, 59, 255, 225, 0, 0, 0],
    &[0, 16, 253, 242, 16, 255, 225, 0, 0, 0],
    &[0, 74, 255, 188, 14, 255, 253, 237, 197, 0],
    &[0, 135, 255, 132, 14, 255, 255, 255, 212, 0],
    &[0, 196, 255, 255, 219, 255, 226, 14, 11, 0],
    &[8, 249, 255, 255, 255, 255, 225, 0, 0, 0],
    &[62, 255, 243, 47, 61, 255, 225, 0, 0, 0],
    &[123, 255, 162, 0, 14, 255, 255, 251, 251, 30],
    &[184, 255, 105, 0, 14, 255, 255, 255, 255, 30],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
