&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 62, 71, 71, 71, 71, 71, 71, 71, 71, 71, 8, 0, 0, 0],
    &[0, 0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 255, 31, 0, 0, 0],
    &[0, 0, 3, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 31, 0, 0, 0],
    &[0, 0, 20, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 31, 0, 0, 0],
    &[0, 0, 40, 255, 255, 255, 162, 17, 17, 17, 17, 17, 17, 2, 0, 0, 0],
    &[0, 0, 60, 255, 255, 255, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 79, 255, 255, 255, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 99, 255, 255, 255, 112, 52, 59, 34, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 119, 255, 255, 255, 255, 255, 255, 255, 224, 112, 1, 0, 0, 0, 0],
    &[0, 0, 139, 255, 255, 255, 255, 255, 255, 255, 255, 255, 169, 0, 0, 0, 0],
    &[0, 0, 109, 251, 255, 254, 238, 252, 255, 255, 255, 255, 255, 101, 0, 0, 0],
    &[0, 0, 0, 33, 59, 5, 0, 9, 71, 226, 255, 255, 255, 208, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 255, 255, 255, 255, 11, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 250, 255, 255, 255, 36, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 251, 255, 255, 255, 20, 0, 0],
    &[0, 0, 25, 0, 0, 0, 0, 0, 0, 76, 255, 255, 255, 241, 0, 0, 0],
    &[0, 0, 238, 182, 112, 76, 45, 53, 112, 236, 255, 255, 255, 149, 0, 0, 0],
    &[0, 0, 242, 255, 255, 255, 255, 255, 255, 255, 255, 255, 235, 31, 0, 0, 0],
    &[0, 0, 242, 255, 255, 255, 255, 255, 255, 255, 255, 232, 55, 0, 0, 0, 0],
    &[0, 0, 101, 197, 252, 255, 255, 255, 255, 222, 136, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 9, 45, 63, 53, 28, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
