&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 72, 27, 0, 0, 0, 0, 69, 31, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 161, 75, 0, 0, 0, 0, 174, 63, 0],
    &[0, 127, 118, 0, 0, 0, 0, 218, 26, 0],
    &[0, 42, 220, 21, 0, 0, 94, 189, 0, 0],
    &[0, 0, 96, 221, 186, 242, 234, 26, 0, 0],
    &[0, 0, 0, 4, 114, 150, 4, 0, 0, 0],
    &[0, 0, 0, 16, 193, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 64, 117, 20, 0, 0, 0],
]
