&[
    &[0, 0, 33, 36, 0, 0, 0, 0, 0],
    &[0, 0, 25, 195, 20, 0, 0, 0, 0],
    &[0, 0, 0, 33, 152, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 16, 156, 187, 222, 162, 76, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 0, 0, 52, 155, 0, 0, 0, 0],
    &[0, 16, 156, 187, 223, 162, 76, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
