&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 63, 133, 155, 134, 77, 1, 0, 53, 66, 0, 0],
    &[0, 0, 0, 0, 18, 187, 255, 221, 183, 194, 245, 202, 23, 163, 183, 0, 0],
    &[0, 0, 0, 3, 199, 240, 75, 0, 0, 0, 12, 155, 196, 191, 183, 0, 0],
    &[0, 0, 0, 104, 255, 80, 0, 0, 0, 0, 0, 1, 193, 254, 183, 0, 0],
    &[0, 0, 0, 205, 211, 0, 0, 0, 0, 0, 0, 0, 79, 255, 183, 0, 0],
    &[0, 0, 14, 254, 138, 0, 0, 0, 0, 0, 0, 0, 13, 255, 183, 0, 0],
    &[0, 0, 53, 255, 97, 0, 0, 0, 0, 0, 0, 0, 0, 233, 183, 0, 0],
    &[0, 0, 69, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0, 220, 183, 0, 0],
    &[0, 0, 68, 255, 82, 0, 0, 0, 0, 0, 0, 0, 0, 223, 183, 0, 0],
    &[0, 0, 50, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 241, 183, 0, 0],
    &[0, 0, 10, 252, 150, 0, 0, 0, 0, 0, 0, 0, 33, 255, 183, 0, 0],
    &[0, 0, 0, 192, 229, 6, 0, 0, 0, 0, 0, 0, 121, 255, 183, 0, 0],
    &[0, 0, 0, 82, 255, 127, 0, 0, 0, 0, 0, 36, 226, 223, 183, 0, 0],
    &[0, 0, 0, 0, 162, 254, 154, 53, 20, 35, 106, 232, 98, 206, 183, 0, 0],
    &[0, 0, 0, 0, 3, 122, 237, 255, 255, 255, 222, 87, 0, 214, 183, 0, 0],
    &[0, 0, 0, 0, 0, 0, 3, 45, 61, 35, 3, 0, 0, 217, 183, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 217, 183, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 87, 0, 0],
]
