&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 6, 115, 166, 131, 17, 0, 0],
    &[0, 149, 182, 77, 184, 207, 0, 0],
    &[10, 241, 16, 0, 186, 255, 51, 0],
    &[51, 206, 0, 80, 196, 149, 101, 0],
    &[67, 190, 8, 220, 48, 129, 118, 0],
    &[59, 200, 127, 149, 0, 141, 113, 0],
    &[25, 255, 228, 17, 0, 178, 80, 0],
    &[0, 249, 183, 0, 48, 235, 15, 0],
    &[0, 45, 221, 228, 237, 85, 0, 0],
    &[0, 0, 1, 22, 5, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
