&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 56, 137, 150, 103, 10, 0, 0],
    &[0, 116, 151, 97, 70, 93, 191, 14, 0],
    &[27, 174, 15, 204, 146, 136, 79, 128, 0],
    &[84, 100, 15, 182, 87, 144, 3, 184, 0],
    &[83, 105, 15, 207, 196, 40, 4, 181, 0],
    &[24, 185, 16, 167, 39, 174, 85, 117, 0],
    &[0, 107, 165, 72, 38, 125, 178, 7, 0],
    &[0, 0, 43, 118, 129, 80, 3, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
