&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 161, 161, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 253, 80, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 78, 254, 104, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 45, 239, 110, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 129, 86, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 32, 93, 93, 93, 93, 93, 7, 0, 22, 111, 146, 135, 97, 19, 0, 0],
    &[0, 68, 203, 218, 233, 248, 255, 30, 74, 242, 246, 213, 227, 255, 52, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 78, 244, 122, 8, 0, 0, 32, 1, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 218, 121, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 228, 6, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 26, 45, 58, 72, 127, 255, 139, 74, 61, 48, 35, 3, 0, 0, 0, 0],
    &[0, 208, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 31, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
