&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 26, 18, 0, 0, 0],
    &[0, 0, 101, 202, 164, 172, 190, 6, 0],
    &[0, 89, 170, 5, 0, 0, 4, 0, 0],
    &[0, 208, 18, 0, 0, 0, 0, 0, 0],
    &[33, 183, 0, 0, 0, 0, 0, 0, 0],
    &[63, 149, 0, 0, 14, 24, 24, 6, 0],
    &[69, 144, 0, 0, 97, 165, 214, 64, 0],
    &[47, 170, 0, 0, 0, 0, 139, 64, 0],
    &[3, 216, 6, 0, 0, 0, 139, 64, 0],
    &[0, 124, 140, 1, 0, 0, 139, 64, 0],
    &[0, 1, 131, 201, 163, 179, 195, 38, 0],
    &[0, 0, 0, 3, 53, 15, 0, 0, 0],
    &[0, 0, 0, 0, 192, 4, 0, 0, 0],
    &[0, 0, 0, 33, 124, 0, 0, 0, 0],
    &[0, 0, 0, 7, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
