&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 13, 3, 0, 0],
    &[0, 0, 0, 0, 132, 255, 62, 0, 0],
    &[0, 0, 0, 39, 227, 236, 62, 0, 0],
    &[0, 0, 0, 187, 109, 237, 62, 0, 0],
    &[0, 0, 87, 209, 3, 243, 62, 0, 0],
    &[0, 13, 228, 59, 0, 245, 62, 0, 0],
    &[0, 142, 160, 0, 0, 245, 62, 0, 0],
    &[40, 250, 104, 81, 81, 248, 123, 56, 0],
    &[58, 194, 194, 194, 194, 253, 209, 136, 0],
    &[0, 0, 0, 0, 0, 245, 62, 0, 0],
    &[0, 0, 0, 0, 0, 245, 62, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
