&[
    &[0, 5, 19, 0, 0, 8, 16, 0, 0],
    &[0, 19, 221, 162, 55, 230, 132, 0, 0],
    &[0, 0, 51, 251, 253, 191, 2, 0, 0],
    &[0, 0, 0, 33, 41, 15, 0, 0, 0],
    &[0, 224, 254, 254, 254, 254, 254, 107, 0],
    &[0, 225, 255, 197, 192, 192, 192, 81, 0],
    &[0, 225, 255, 20, 0, 0, 0, 0, 0],
    &[0, 225, 255, 35, 15, 15, 15, 3, 0],
    &[0, 225, 255, 255, 255, 255, 255, 53, 0],
    &[0, 225, 255, 182, 176, 176, 176, 36, 0],
    &[0, 225, 255, 20, 0, 0, 0, 0, 0],
    &[0, 225, 255, 20, 0, 0, 0, 0, 0],
    &[0, 225, 255, 197, 191, 191, 191, 80, 0],
    &[0, 225, 255, 255, 255, 255, 255, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
