&[
    &[0, 0, 0, 64, 191, 2, 182, 74, 0, 0],
    &[0, 0, 11, 186, 23, 94, 127, 0, 0, 0],
    &[0, 0, 38, 32, 0, 70, 0, 0, 0, 0],
    &[0, 0, 2, 85, 140, 133, 51, 0, 0, 0],
    &[0, 5, 184, 156, 73, 85, 200, 103, 0, 0],
    &[0, 112, 152, 0, 0, 0, 13, 220, 27, 0],
    &[0, 212, 32, 0, 0, 0, 0, 129, 115, 0],
    &[15, 227, 0, 0, 0, 0, 0, 71, 169, 0],
    &[38, 201, 0, 0, 0, 0, 0, 45, 195, 0],
    &[47, 194, 0, 0, 0, 0, 0, 40, 200, 0],
    &[32, 209, 0, 0, 0, 0, 0, 55, 185, 0],
    &[3, 237, 4, 0, 0, 0, 0, 95, 146, 0],
    &[0, 176, 77, 0, 0, 0, 0, 174, 75, 0],
    &[0, 55, 215, 27, 0, 0, 85, 203, 2, 0],
    &[0, 0, 84, 219, 190, 205, 188, 27, 0, 0],
    &[0, 0, 0, 3, 31, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 39, 5, 16, 28, 0, 0],
]
