&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 218, 109, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 207, 255, 108, 0, 0, 0, 0, 0],
    &[0, 0, 37, 0, 0, 187, 255, 86, 0, 11, 36, 0, 0],
    &[0, 25, 255, 229, 162, 210, 255, 162, 189, 249, 186, 0, 0],
    &[0, 79, 255, 255, 255, 255, 255, 255, 255, 255, 236, 0, 0],
    &[0, 0, 14, 48, 163, 255, 255, 252, 91, 40, 10, 0, 0],
    &[0, 0, 0, 44, 245, 252, 180, 255, 188, 3, 0, 0, 0],
    &[0, 0, 13, 216, 255, 157, 23, 244, 255, 135, 0, 0, 0],
    &[0, 0, 10, 133, 241, 30, 0, 130, 220, 72, 0, 0, 0],
    &[0, 0, 0, 0, 16, 0, 0, 10, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
